mark is called 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 0 gr.at(i) 0
i 1 gr.at(i) 0
i 
